Domain Name Length,File Name Length,IP presence,Port Presence,Subdomain Presence,Relative URL,TLD,URL Path Length,Suspicious Filename,Domain Divisions,Suspicious Words,Numbers In Host,Country code,Region,Timezone,A Records,MX Records,NS Records,PTR_EQ_A,Classification
46,37,1,1,1,1,1,7,1,4,1,0,null,null,null,1,1,2,0,0
42,1,1,1,1,1,1,1,1,2,1,0,null,null,null,0,0,0,0,0
57,9,1,1,0,1,1,9,1,7,1,0,US,Utah,America/Denver,1,5,4,0,0
18,84,1,1,1,1,1,37,1,1,1,0,NL,null,Europe/Amsterdam,1,1,4,0,0
57,9,1,1,0,1,1,9,1,7,1,0,US,Utah,America/Denver,1,5,4,0,0
17,88,1,1,1,1,1,61,1,1,1,0,SG,null,Asia/Singapore,1,1,2,0,0
14,162,1,1,1,1,1,57,1,1,1,0,US,Texas,America/Chicago,1,1,2,0,0
38,25,1,1,1,1,1,7,1,4,1,0,null,null,null,0,0,0,0,0
53,9,1,1,1,1,1,9,1,6,1,0,US,Utah,America/Denver,1,5,4,0,0
15,0,1,1,1,1,1,0,1,1,1,0,US,New Jersey,America/New_York,1,0,2,0,0
15,1,1,1,1,1,1,1,1,1,1,0,US,California,America/Los_Angeles,1,1,2,0,0
17,17,1,1,1,1,1,17,1,2,1,0,US,New Jersey,America/New_York,0,0,3,0,0
17,17,1,1,1,1,1,17,1,2,1,0,US,New Jersey,America/New_York,0,0,3,0,0
35,7,1,1,1,1,0,7,1,2,0,16,US,Texas,America/Chicago,1,1,2,0,0
35,18,1,1,1,1,0,18,1,2,0,16,US,Texas,America/Chicago,1,1,2,0,0
39,1,1,1,0,1,1,1,1,5,0,0,null,null,null,1,1,2,0,0
56,9,1,1,1,1,1,9,1,7,1,2,null,null,null,0,0,0,0,0
20,0,1,1,1,1,1,0,1,2,1,0,null,null,null,0,0,0,0,0
10,0,1,1,1,1,1,0,1,1,1,0,null,null,null,0,0,0,0,0
25,1,1,1,1,1,1,1,1,1,1,0,null,null,null,0,0,0,0,0
20,1,1,1,1,1,1,1,1,2,1,0,null,null,null,0,0,0,0,0
10,0,1,1,1,1,1,0,1,1,1,0,null,null,null,0,0,0,0,0
13,11,1,1,1,1,1,11,1,1,1,0,null,null,null,0,0,0,0,0
13,0,1,1,1,1,1,0,1,1,1,0,null,null,null,0,0,0,0,0
21,8,1,1,1,1,1,8,1,1,1,0,US,California,America/Los_Angeles,1,0,2,0,0
10,3,1,1,1,1,1,3,1,1,1,1,null,null,null,0,0,0,0,0
10,3,1,1,1,1,1,3,1,1,1,1,null,null,null,0,0,0,0,0
20,1,1,1,1,1,1,1,1,2,1,0,null,null,null,0,0,0,0,0
14,8,1,1,1,1,1,8,1,1,1,0,null,null,null,0,0,2,0,0
16,1,1,1,1,1,1,1,1,2,1,0,HK,null,Asia/Hong_Kong,0,0,2,0,0
16,5,1,1,1,1,1,5,1,1,1,0,null,null,null,0,0,0,0,0
18,1,1,1,1,1,1,1,1,2,1,0,HK,null,Asia/Hong_Kong,0,0,2,0,0
18,0,1,1,1,1,0,0,1,1,1,0,null,null,null,0,0,0,0,0
18,1,1,1,1,1,0,1,1,1,1,0,null,null,null,0,0,0,0,0
16,5,1,1,1,1,1,1,1,1,1,1,null,null,null,0,0,0,0,0
12,4,1,1,1,1,1,4,1,1,1,1,null,null,null,0,0,0,0,0
12,5,1,1,1,1,1,5,1,1,1,1,null,null,null,0,0,0,0,0
12,5,1,1,1,1,1,5,1,1,1,1,null,null,null,0,0,0,0,0
12,15,1,1,1,1,1,15,1,1,1,1,null,null,null,0,0,0,0,0
12,15,1,1,1,1,1,15,1,1,1,1,null,null,null,0,0,0,0,0
12,1,1,1,1,1,1,1,1,1,1,1,null,null,null,0,0,0,0,0
12,0,1,1,1,1,1,0,1,1,1,1,null,null,null,0,0,0,0,0
14,5,1,1,1,1,1,5,1,1,1,0,US,Georgia,America/New_York,3,0,3,0,0
14,4,1,1,1,1,1,4,1,1,1,0,US,Georgia,America/New_York,3,0,3,0,0
14,4,1,1,1,1,1,4,1,1,1,0,US,Georgia,America/New_York,3,0,3,0,0
14,5,1,1,1,1,1,5,1,1,1,0,US,Georgia,America/New_York,3,0,3,0,0
14,6,1,1,1,1,1,6,1,1,1,0,US,Georgia,America/New_York,3,0,3,0,0
14,5,1,1,1,1,1,5,1,1,1,0,US,Georgia,America/New_York,3,0,3,0,0
14,6,1,1,1,1,1,6,1,1,1,0,US,Georgia,America/New_York,3,0,3,0,0
14,5,1,1,1,1,1,5,1,1,1,0,US,Georgia,America/New_York,3,0,3,0,0
14,0,1,1,1,1,1,0,1,1,1,0,US,Georgia,America/New_York,3,0,3,0,0
14,1,1,1,1,1,1,1,1,1,1,0,US,Georgia,America/New_York,3,0,3,0,0
14,0,1,1,1,1,1,0,1,1,1,0,US,Georgia,America/New_York,3,0,3,0,0
14,9,1,1,1,1,1,9,1,1,1,1,AU,null,Australia/Sydney,1,1,2,0,0
14,9,1,1,1,1,1,9,1,1,1,1,AU,null,Australia/Sydney,1,1,2,0,0
14,0,1,1,1,1,1,0,1,1,1,1,AU,null,Australia/Sydney,1,1,2,0,0
13,8,1,1,1,1,1,8,1,1,1,0,null,null,null,0,0,2,0,0
17,128,1,1,1,1,0,128,1,3,1,1,DE,null,Europe/Berlin,1,2,4,0,0
11,15,1,1,1,1,1,15,1,1,1,0,US,Illinois,America/Chicago,1,1,2,0,0
46,13,1,1,1,1,1,1,1,4,1,0,FR,null,Europe/Paris,1,0,8,0,0
26,1,1,1,1,1,0,1,1,2,1,0,DE,null,Europe/Berlin,0,0,0,0,0
26,17,1,1,1,1,0,17,1,2,1,0,DE,null,Europe/Berlin,0,0,0,0,0
13,8,1,1,1,1,1,8,1,1,1,0,null,null,null,0,0,2,0,0
13,8,1,1,1,1,1,8,1,1,1,0,null,null,null,0,0,2,0,0
14,8,1,1,1,1,1,8,1,1,1,0,null,null,null,0,0,2,0,0
11,76,1,1,1,1,1,76,1,1,1,0,TR,null,Europe/Istanbul,1,1,3,0,0
11,76,1,1,1,1,1,76,1,1,1,0,TR,null,Europe/Istanbul,1,1,3,0,0
11,76,1,1,1,1,1,76,1,1,1,0,TR,null,Europe/Istanbul,1,1,3,0,0
11,76,1,1,1,1,1,76,1,1,1,0,TR,null,Europe/Istanbul,1,1,3,0,0
11,76,1,1,1,1,1,76,1,1,1,0,TR,null,Europe/Istanbul,1,1,3,0,0
16,11,1,1,1,1,1,11,1,1,1,0,null,null,null,0,0,0,0,0
17,4,1,1,1,1,0,4,1,3,1,1,DE,null,Europe/Berlin,1,2,4,0,0
19,38,1,1,1,1,0,38,1,1,1,0,DE,null,Europe/Berlin,1,1,2,0,0
22,57,1,1,1,1,1,57,1,2,1,0,null,null,null,1,0,4,0,0
22,57,1,1,1,1,1,57,1,2,1,0,null,null,null,1,0,4,0,0
11,7,1,1,1,1,1,7,1,1,1,6,null,null,null,0,0,0,0,0
16,6,1,1,1,1,1,6,1,1,1,0,null,null,null,0,0,0,0,0
11,8,1,1,1,1,1,8,1,1,1,6,null,null,null,0,0,0,0,0
11,67,1,1,1,1,1,67,1,1,1,6,null,null,null,0,0,0,0,0
11,60,1,1,1,1,1,60,1,1,1,6,null,null,null,0,0,0,0,0
22,59,1,1,0,1,1,59,1,2,1,0,US,Arizona,America/Phoenix,1,1,2,0,0
22,56,1,1,0,1,1,56,1,2,1,0,US,Arizona,America/Phoenix,1,1,2,0,0
42,117,1,1,1,1,0,49,1,3,1,0,US,Utah,America/Denver,1,1,2,0,0
12,14,1,1,1,1,1,14,1,1,1,0,US,California,America/Los_Angeles,1,1,2,0,0
11,47,1,1,1,1,1,47,1,1,1,6,null,null,null,0,0,0,0,0
11,77,1,1,1,1,1,77,1,1,1,0,TR,null,Europe/Istanbul,1,1,3,0,0
17,129,1,1,1,1,0,129,1,3,1,1,DE,null,Europe/Berlin,1,2,4,0,0
17,5,1,1,1,1,0,5,1,3,1,1,DE,null,Europe/Berlin,1,2,4,0,0
24,112,1,1,1,1,1,52,1,2,1,0,US,Oklahoma,America/Chicago,1,1,2,0,0
11,77,1,1,1,1,1,77,1,1,1,0,TR,null,Europe/Istanbul,1,1,3,0,0
11,77,1,1,1,1,1,77,1,1,1,0,TR,null,Europe/Istanbul,1,1,3,0,0
11,77,1,1,1,1,1,77,1,1,1,0,TR,null,Europe/Istanbul,1,1,3,0,0
11,77,1,1,1,1,1,77,1,1,1,0,TR,null,Europe/Istanbul,1,1,3,0,0
18,40,1,1,1,1,1,40,1,1,1,0,US,null,America/Chicago,2,1,2,0,0
19,29,1,1,1,1,1,29,1,1,1,0,US,Arizona,America/Phoenix,1,1,2,0,0
11,17,1,1,1,1,0,17,1,1,1,2,null,null,null,0,0,0,0,0
13,102,1,1,1,1,1,102,1,1,1,0,SG,null,Asia/Singapore,1,1,2,0,0
31,9,1,1,1,1,1,9,1,2,1,9,null,null,null,2,2,4,0,0
31,10,1,1,1,1,1,10,1,2,1,9,null,null,null,2,2,4,0,0
31,1,1,1,1,1,1,1,1,2,1,9,null,null,null,2,2,4,0,0
16,5,1,1,1,1,1,5,1,1,1,0,null,null,null,0,0,0,0,0
25,21,1,1,1,1,0,21,1,2,1,0,US,Utah,America/Denver,1,1,2,0,0
12,0,1,1,1,1,0,0,1,1,1,0,null,null,null,0,0,0,0,0
13,122,0,1,1,1,1,122,1,3,1,10,RU,null,Europe/Moscow,0,0,0,0,0
13,1,0,1,1,1,1,1,1,3,1,10,RU,null,Europe/Moscow,0,0,0,0,0
13,0,0,1,1,1,1,0,1,3,1,10,RU,null,Europe/Moscow,0,0,0,0,0
17,0,1,1,1,1,1,0,1,1,1,0,null,null,null,0,0,0,0,0
37,1,1,1,1,1,1,1,1,2,1,3,RU,null,Europe/Moscow,1,2,5,0,0
27,1,1,1,1,1,1,1,1,1,1,0,NL,null,Europe/Amsterdam,1,0,3,0,0
16,27,1,1,0,1,1,2,1,2,1,0,US,Arizona,America/Phoenix,1,3,2,0,0
16,28,1,1,0,1,1,3,1,2,1,0,US,Arizona,America/Phoenix,1,3,2,0,0
20,48,1,1,1,1,1,48,1,1,1,0,null,null,null,0,0,0,0,0
19,39,1,1,1,1,0,39,1,1,1,0,DE,null,Europe/Berlin,1,1,2,0,0
22,58,1,1,1,1,1,58,1,2,1,0,null,null,null,1,0,4,0,0
22,58,1,1,1,1,1,58,1,2,1,0,null,null,null,1,0,4,0,0
10,5,1,1,1,1,0,5,1,1,1,0,null,null,null,0,0,0,0,0
16,12,1,1,1,1,1,12,1,1,1,0,null,null,null,0,0,0,0,0
24,209,1,1,0,1,1,48,1,2,1,0,null,null,null,0,0,0,0,0
24,209,1,1,0,1,1,48,1,2,1,0,null,null,null,0,0,0,0,0
24,209,1,1,0,1,1,48,1,2,1,0,null,null,null,0,0,0,0,0
24,235,1,1,0,1,1,74,1,2,1,0,null,null,null,0,0,0,0,0
24,235,1,1,0,1,1,74,1,2,1,0,null,null,null,0,0,0,0,0
24,235,1,1,0,1,1,74,1,2,1,0,null,null,null,0,0,0,0,0
24,235,1,1,0,1,1,74,1,2,1,0,null,null,null,0,0,0,0,0
24,235,1,1,0,1,1,74,1,2,1,0,null,null,null,0,0,0,0,0
24,235,1,1,0,1,1,74,1,2,1,0,null,null,null,0,0,0,0,0
16,172,1,1,1,1,1,65,1,1,1,0,US,Texas,America/Chicago,1,1,2,0,0
15,23,1,1,1,1,1,23,1,1,1,0,null,null,null,0,0,0,0,0
40,8,1,1,1,1,1,8,1,2,0,4,US,null,America/Chicago,1,1,2,0,0
13,210,1,1,1,1,1,103,1,1,1,0,SG,null,Asia/Singapore,1,1,2,0,0
13,103,1,1,1,1,1,103,1,1,1,0,SG,null,Asia/Singapore,1,1,2,0,0
24,48,1,1,0,1,1,48,1,2,1,0,null,null,null,0,0,0,0,0
24,48,1,1,0,1,1,48,1,2,1,0,null,null,null,0,0,0,0,0
46,1,1,1,1,1,1,1,1,4,1,0,null,null,null,1,1,2,0,0
11,57,1,1,1,1,1,57,1,1,1,6,null,null,null,0,0,0,0,0
26,160,1,1,1,1,1,160,1,2,1,0,RU,null,Europe/Moscow,1,2,5,0,0
11,33,1,1,1,1,1,33,1,1,1,6,null,null,null,0,0,0,0,0
12,0,1,1,1,1,1,0,1,1,1,0,US,null,America/Chicago,2,2,2,0,0
12,0,1,1,1,1,1,0,1,1,1,0,US,null,America/Chicago,2,2,2,0,0
28,6,1,1,1,1,1,6,1,1,1,0,AU,New South Wales,Australia/Sydney,1,0,2,0,0
25,67,1,1,1,1,0,39,1,2,1,0,US,Utah,America/Denver,1,1,2,0,0
25,22,1,1,1,1,0,22,1,2,1,0,US,Utah,America/Denver,1,1,2,0,0
26,14,1,1,1,1,1,14,1,1,1,0,US,Illinois,America/Chicago,1,3,2,0,0
11,0,1,1,1,1,1,0,1,1,0,0,null,null,null,0,0,0,0,0
24,15,1,1,1,1,1,15,1,2,0,3,US,null,America/Chicago,1,1,2,0,0
16,6,1,1,1,1,1,6,1,1,1,0,null,null,null,0,0,0,0,0
16,11,1,1,1,1,1,11,1,1,1,0,null,null,null,0,0,0,0,0
21,8,1,1,1,1,1,8,1,1,1,0,null,null,null,0,0,0,0,0
23,19,1,1,1,1,1,19,1,2,0,3,US,null,America/Chicago,1,1,2,0,0
9,101,1,1,1,1,0,90,1,1,1,1,NL,null,Europe/Amsterdam,1,1,0,0,0
74,589,1,1,1,1,1,24,1,7,1,0,US,California,America/Los_Angeles,0,1,4,0,0
23,1,1,1,1,1,1,1,1,3,1,1,null,null,null,0,0,0,0,0
39,17,1,1,1,1,1,17,1,2,0,5,US,null,America/Chicago,1,1,2,0,0
39,18,1,1,1,1,1,18,1,2,0,5,US,null,America/Chicago,1,1,2,0,0
39,19,1,1,1,1,1,19,1,2,0,5,US,null,America/Chicago,1,1,2,0,0
19,1,1,1,0,1,1,1,1,2,1,0,null,null,null,0,0,0,0,0
26,131,1,1,1,1,1,131,1,2,1,0,RU,null,Europe/Moscow,1,2,5,0,0
10,28,1,1,1,1,1,28,1,1,1,0,US,California,America/Los_Angeles,1,5,2,0,0
10,6,1,1,1,1,0,6,1,1,1,0,null,null,null,0,0,0,0,0
10,16,1,1,0,1,0,16,1,2,1,0,CV,null,Atlantic/Cape_Verde,1,1,2,0,0
28,4,1,1,0,1,1,4,1,2,1,0,IN,null,Asia/Kolkata,1,2,2,0,0
28,18,1,1,0,1,1,18,1,2,1,0,IN,null,Asia/Kolkata,1,2,2,0,0
10,5,1,1,1,1,0,5,1,1,1,0,null,null,null,0,0,0,0,0
10,5,1,1,1,1,0,5,1,1,1,0,null,null,null,0,0,0,0,0
13,12,0,1,1,1,0,12,1,3,1,10,SG,null,Asia/Singapore,0,0,0,0,0
5,3,1,1,1,1,0,3,1,1,1,0,KR,null,Asia/Seoul,1,1,4,0,0
26,161,1,1,1,1,1,161,1,2,1,0,RU,null,Europe/Moscow,1,2,5,0,0
26,121,1,1,1,1,1,121,1,2,1,0,RU,null,Europe/Moscow,1,2,5,0,0
26,122,1,1,1,1,1,122,1,2,1,0,RU,null,Europe/Moscow,1,2,5,0,0
23,6,1,1,1,1,1,6,1,3,1,1,null,null,null,0,0,0,0,0
10,0,1,1,1,1,1,0,1,1,1,0,null,null,null,0,0,0,0,0
11,34,1,1,1,1,1,34,1,1,1,6,null,null,null,0,0,0,0,0
9,17,1,1,1,1,1,17,1,1,1,2,US,Florida,America/New_York,1,2,2,0,0
9,14,1,1,1,1,1,14,1,1,1,2,US,Florida,America/New_York,1,2,2,0,0
16,12,1,1,1,1,1,12,1,1,1,0,null,null,null,0,0,0,0,0
35,24,1,1,1,1,1,24,1,2,1,0,HU,null,Europe/Budapest,1,1,2,0,0
74,583,1,1,1,1,1,24,1,7,1,0,US,California,America/Los_Angeles,0,1,4,0,0
12,12,0,1,1,1,0,12,1,3,1,9,IN,Karnataka,Asia/Kolkata,0,0,0,0,0
14,4,1,1,1,1,1,4,1,1,1,0,null,null,null,0,0,0,0,0
14,0,1,1,1,1,1,0,1,1,1,0,null,null,null,0,0,0,0,0
13,13,0,1,1,1,0,13,1,3,1,10,SG,null,Asia/Singapore,0,0,0,0,0
31,32,1,1,1,1,1,26,1,2,0,5,US,null,America/Chicago,1,1,2,0,0
10,6,1,1,1,1,0,6,1,1,1,0,null,null,null,0,0,0,0,0
10,6,1,1,1,1,0,6,1,1,1,0,null,null,null,0,0,0,0,0
28,19,1,1,0,1,1,19,1,2,1,0,IN,null,Asia/Kolkata,1,2,2,0,0
28,5,1,1,0,1,1,5,1,2,1,0,IN,null,Asia/Kolkata,1,2,2,0,0
19,2,1,1,0,1,1,2,1,2,1,0,RU,null,Europe/Moscow,1,0,3,0,0
19,2,1,1,0,1,1,2,1,2,1,0,RU,null,Europe/Moscow,1,0,3,0,0
15,0,1,1,1,1,1,0,1,1,1,0,RU,null,Europe/Moscow,1,0,3,0,0
10,5,1,1,1,1,1,5,1,1,1,1,null,null,null,0,0,0,0,0
10,1,1,1,1,1,1,1,1,1,1,1,null,null,null,0,0,0,0,0
10,0,1,1,1,1,1,0,1,1,1,1,null,null,null,0,0,0,0,0
10,15,1,1,1,1,1,15,1,1,1,1,null,null,null,0,0,0,0,0
10,17,1,1,0,1,0,17,1,2,1,0,CV,null,Atlantic/Cape_Verde,1,1,2,0,0
42,48,1,1,1,1,0,48,1,3,1,0,US,Utah,America/Denver,1,1,2,0,0
25,15,1,1,1,1,1,15,1,2,0,3,US,null,America/Chicago,1,1,2,0,0
74,583,1,1,1,1,1,24,1,7,1,0,US,California,America/Los_Angeles,0,1,4,0,0
74,589,1,1,1,1,1,24,1,7,1,0,US,California,America/Los_Angeles,0,1,4,0,0
42,154,1,1,1,1,0,49,1,3,1,0,US,Utah,America/Denver,1,1,2,0,0
42,154,1,1,1,1,0,49,1,3,1,0,US,Utah,America/Denver,1,1,2,0,0
12,23,1,1,1,1,1,23,1,1,1,0,US,Illinois,America/Chicago,1,1,4,0,0
74,583,1,1,1,1,1,24,1,7,1,0,US,California,America/Los_Angeles,0,1,4,0,0
42,49,1,1,1,1,0,49,1,3,1,0,US,Utah,America/Denver,1,1,2,0,0
13,8,1,1,1,1,1,8,1,1,1,0,null,null,null,0,0,2,0,0
13,8,1,1,1,1,1,8,1,1,1,0,null,null,null,0,0,2,0,0
14,8,1,1,1,1,1,8,1,1,1,0,null,null,null,0,0,0,0,0
14,8,1,1,1,1,1,8,1,1,1,0,null,null,null,0,0,2,0,0
13,8,1,1,1,1,1,8,1,1,1,0,null,null,null,0,0,2,0,0
14,8,1,1,1,1,1,8,1,1,1,0,null,null,null,0,0,2,0,0
14,8,1,1,1,1,1,8,1,1,1,0,null,null,null,0,0,2,0,0
42,154,1,1,1,1,0,49,1,3,1,0,US,Utah,America/Denver,1,1,2,0,0
